file_path,concept_name,ground_truth_pattern,predicted_pattern,pred_score,match
src/qrisp/algorithms/cks.py,cks_params,Linear Combination of Unitaries,Amplitude Amplification,1.0,0
src/qrisp/algorithms/cold/AGP_params.py,build_AGP_templates_NC,Variational Quantum Algorithm (VQA),,,
src/qrisp/algorithms/cold/cold_benchmark.py,avg_qubo_cost,Variational Quantum Algorithm (VQA),,,
src/qrisp/algorithms/cold/dcqo_problem.py,DCQOProblem,Variational Quantum Algorithm (VQA),Domain Specific Application,1.0,0
src/qrisp/algorithms/cold/problems/qubo_problems.py,Q3,Variational Quantum Algorithm (VQA),,,
src/qrisp/algorithms/cold/problems/QUBO.py,create_COLD_instance,Variational Quantum Algorithm (VQA),,,
src/qrisp/algorithms/gqsp/convolution.py,convolve,Linear Combination of Unitaries,Linear Combination of Unitaries,1.0,1
src/qrisp/algorithms/gqsp/fourier_series_loader.py,fourier_series_loader,Data Encoding,Initialization,1.0,0
src/qrisp/algorithms/gqsp/gqet.py,GQET,Linear Combination of Unitaries,Domain Specific Application,1.0,0
src/qrisp/algorithms/gqsp/gqsp_angles.py,gqsp_angles,Linear Combination of Unitaries,Linear Combination of Unitaries,1.0,1
src/qrisp/algorithms/gqsp/gqsp.py,GQSP,Linear Combination of Unitaries,Domain Specific Application,1.0,0
src/qrisp/algorithms/gqsp/hamiltonian_simulation.py,hamiltonian_simulation,Hamiltonian Simulation,Domain Specific Application,1.0,0
src/qrisp/algorithms/gqsp/helper_functions.py,poly2cheb,Linear Combination of Unitaries,,,
src/qrisp/algorithms/gqsp/inversion.py,inversion,Linear Combination of Unitaries,,,
src/qrisp/algorithms/gqsp/qet.py,QET,Linear Combination of Unitaries,Amplitude Amplification,1.0,0
src/qrisp/algorithms/grover/grover_tools.py,diffuser,Grover,Amplitude Amplification,1.0,0
src/qrisp/algorithms/hhl.py,HHL,Linear Combination of Unitaries,Quantum Phase Estimation (QPE),1.0,0
src/qrisp/algorithms/lanczos.py,lanczos_even,Hamiltonian Simulation,Hamiltonian Simulation,1.0,1
src/qrisp/algorithms/qaoa/mixers.py,RX_mixer,Quantum Approximate Optimization Algorithm (QAOA),Amplitude Amplification,1.0,0
src/qrisp/algorithms/qaoa/problems/eThrLinTwo.py,create_e3lin2_cost_operator,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/maxClique.py,create_max_clique_cl_cost_function,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/maxCut.py,maxcut_obj,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/maxIndepSet.py,create_max_indep_set_cl_cost_function,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/maxKColorableSubgraph.py,create_maxkcolorablesubgraph_cost_operator,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/maxSat.py,create_max_sat_mixer,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/maxSetPacking.py,create_max_set_packing_cost_operator,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/minSetCover.py,create_min_set_cover_cost_operator,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/problems/portfolio_rebalancing.py,create_portfolio_rebalancing_cost_operator,Quantum Approximate Optimization Algorithm (QAOA),,,
src/qrisp/algorithms/qaoa/problems/QUBO.py,create_QUBO_cost_operator,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qaoa/qaoa_benchmark_data.py,QAOABenchmark,Quantum Approximate Optimization Algorithm (QAOA),Circuit Construction Utility,0.9124,0
src/qrisp/algorithms/qaoa/qaoa_problem.py,QAOAProblem,Quantum Approximate Optimization Algorithm (QAOA),Initialization,1.0,0
src/qrisp/algorithms/qiro/qiro_mixers.py,qiro_RXMixer,Quantum Approximate Optimization Algorithm (QAOA),,,
src/qrisp/algorithms/qiro/qiro_problem.py,QIROProblem,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qiro/qiroproblems/qiroMaxClique.py,create_max_clique_replacement_routine,Quantum Approximate Optimization Algorithm (QAOA),,,
src/qrisp/algorithms/qiro/qiroproblems/qiroMaxIndepSet.py,create_max_indep_set_replacement_routine,Quantum Approximate Optimization Algorithm (QAOA),Quantum Approximate Optimization Algorithm (QAOA),1.0,1
src/qrisp/algorithms/qiro/qiroproblems/qiroMaxSat.py,create_max_sat_replacement_routine,Quantum Approximate Optimization Algorithm (QAOA),,,
src/qrisp/algorithms/qiro/qiroproblems/qiroMaxSetPack.py,create_max_set_packing_replacement_routine,Quantum Approximate Optimization Algorithm (QAOA),,,
src/qrisp/algorithms/qiro/qiroproblems/qiro_utils.py,find_solution_qubits,Quantum Approximate Optimization Algorithm (QAOA),,,
src/qrisp/algorithms/qite.py,QITE,Hamiltonian Simulation,Amplitude Amplification,1.0,0
src/qrisp/algorithms/qmci.py,QMCI,Quantum Amplitude Estimation,Quantum Amplitude Estimation,1.0,1
src/qrisp/algorithms/quantum_backtracking/backtracking_tree.py,QuantumBacktrackingTree,Grover,Amplitude Amplification,1.0,0
src/qrisp/algorithms/quantum_counting.py,quantum_counting,Quantum Amplitude Estimation,Amplitude Amplification,1.0,0
src/qrisp/algorithms/shor/crypto_tools.py,modinv,Quantum Phase Estimation (QPE),,,
src/qrisp/algorithms/shor/shors_algorithm.py,find_optimal_a,Quantum Phase Estimation (QPE),Basis Change,1.0,0
src/qrisp/algorithms/vqe/problems/electronic_structure.py,electronic_structure_hamiltonian,Variational Quantum Eigensolver (VQE),Hamiltonian Simulation,1.0,0
src/qrisp/algorithms/vqe/problems/heisenberg.py,create_heisenberg_init_function,Variational Quantum Eigensolver (VQE),Hamiltonian Simulation,1.0,0
src/qrisp/algorithms/vqe/vqe_benchmark_data.py,VQEBenchmark,Variational Quantum Eigensolver (VQE),Circuit Construction Utility,0.9124,0
src/qrisp/algorithms/vqe/vqe_problem.py,VQEProblem,Variational Quantum Eigensolver (VQE),Hamiltonian Simulation,1.0,0
src/qrisp/alg_primitives/amplitude_amplification.py,amplitude_amplification,Amplitude Amplification,Amplitude Amplification,1.0,1
src/qrisp/alg_primitives/arithmetic/adders/adder_tools.py,adder_cost,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/cuccaro.py,cuccaro_adder,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/fourier_adder.py,fourier_adder,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/gidney/cq_gidney_adder.py,cq_gidney_adder,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/gidney/gidney_adder.py,gidney_adder,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/gidney/qq_gidney_adder.py,qq_gidney_adder,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/incrementation.py,inpl_add,Quantum Arithmetic,,,
src/qrisp/alg_primitives/arithmetic/adders/qcla/classical_quantum/cq_carry_path.py,cq_carry_path,Quantum Arithmetic,,,
